X; Y; Z; Time
4,95;0,863;1,846;3,97
4,95;0,853;1,854;3,98
4,95;0,844;1,862;3,98
4,95;0,844;1,852;3,99
4,95;0,834;1,862;3,99
4,95;0,825;1,878;4
4,95;0,805;1,895;4
4,95;0,806;1,886;4,01
4,95;0,796;1,903;4,01
4,95;0,796;1,891;4,02
4,95;0,776;1,919;4,02
4,95;0,766;1,946;4,03
4,95;0,756;1,965;4,03
4,95;0,756;1,956;4,04
4,95;0,746;1,984;4,04
4,95;0,726;2,001;4,05
4,95;0,726;1,993;4,05
4,95;0,706;2,02;4,06
4,95;0,706;2,01;4,06
4,95;0,696;2,028;4,07
4,95;0,685;2,044;4,07
4,95;0,675;2,062;4,08
4,95;0,675;2,053;4,08
4,95;0,664;2,071;4,09
4,95;0,654;2,079;4,09
4,95;0,655;2,069;4,1
4,95;0,644;2,088;4,1
4,95;0,633;2,106;4,11
4,95;0,633;2,096;4,11
4,95;0,633;2,114;4,12
4,95;0,622;2,132;4,12
4,95;0,598;2,189;4,14
4,95;0,599;2,18;4,15
4,95;0,586;2,219;4,15
4,95;0,575;2,238;4,16
4,95;0,576;2,229;4,16
4,95;0,563;2,267;4,17
4,95;0,551;2,297;4,17
4,95;0,551;2,289;4,18
4,95;0,538;2,33;4,18
4,95;0,526;2,348;4,19
4,95;0,524;2,385;4,19
4,95;0,524;2,376;4,2
4,95;0,512;2,396;4,2
4,95;0,5;2,426;4,21
4,95;0,497;2,456;4,21
4,95;0,498;2,447;4,22
4,95;0,486;2,465;4,23
4,95;0,484;2,485;4,23
4,95;0,472;2,506;4,24
4,95;0,473;2,496;4,24
4,95;0,47;2,528;4,25
4,95;0,468;2,549;4,25
4,95;0,455;2,578;4,26
4,95;0,456;2,568;4,26
4,95;0,443;2,589;4,27
4,95;0,44;2,621;4,27
4,95;0,441;2,611;4,28
4,95;0,439;2,633;4,28
4,95;0,424;2,674;4,29
4,95;0,41;2,708;4,29
4,95;0,411;2,698;4,3
4,95;0,408;2,72;4,3
4,95;0,405;2,753;4,31
4,95;0,406;2,743;4,31
4,95;0,393;2,764;4,32
4,95;0,39;2,787;4,32
4,95;0,388;2,808;4,33
4,95;0,389;2,798;4,34
4,95;0,387;2,822;4,34
4,95;0,384;2,843;4,35
4,95;0,382;2,863;4,35
4,95;0,381;2,876;4,36
4,95;0,382;2,865;4,36
4,95;0,379;2,888;4,37
4,95;0,389;2,9;4,37
4,95;0,391;2,889;4,38
4,95;0,388;2,913;4,38
4,95;0,387;2,925;4,39
4,95;0,386;2,934;4,4
4,95;0,384;2,947;4,4
4,95;0,385;2,936;4,41
4,95;0,384;2,949;4,41
4,95;0,394;2,962;4,42
4,95;0,395;2,952;4,42
4,95;0,394;2,963;4,43
4,95;0,392;2,976;4,43
4,95;0,403;2,99;4,44
4,95;0,404;2,979;4,44
4,95;0,403;2,99;4,45
4,95;0,401;3,003;4,45
4,95;0,41;3,024;4,46
4,95;0,409;3,032;4,47
4,95;0,419;3,048;4,47
4,95;0,42;3,04;4,48
4,95;0,419;3,055;4,48
4,95;0,429;3,069;4,49
4,95;0,43;3,059;4,49
4,95;0,427;3,088;4,5
4,95;0,426;3,091;4,5
4,95;0,427;3,082;4,51
4,95;0,425;3,097;4,51
4,95;0,423;3,113;4,52
4,95;0,433;3,13;4,52
4,95;0,434;3,121;4,53
4,95;0,433;3,137;4,53
4,95;0,429;3,167;4,54
4,95;0,426;3,184;4,54
4,95;0,421;3,228;4,55
4,95;0,422;3,221;4,55
4,95;0,428;3,266;4,56
4,95;0,424;3,297;4,57
4,95;0,425;3,29;4,57
4,95;0,419;3,338;4,58
4,95;0,412;3,386;4,58
4,95;0,406;3,434;4,59
4,95;0,406;3,428;4,59
4,95;0,412;3,478;4,6
4,95;0,403;3,542;4,6
4,95;0,404;3,536;4,61
4,95;0,397;3,586;4,61
4,95;0,403;3,638;4,62
4,95;0,403;3,633;4,62
4,95;0,394;3,699;4,63
4,95;0,397;3,767;4,63
4,95;0,398;3,762;4,64
4,95;0,388;3,832;4,64
4,95;0,375;3,918;4,65
4,95;0,378;3,99;4,65
4,95;0,378;3,986;4,66
4,95;0,367;4,059;4,66
4,95;0,356;4,134;4,67
4,95;0,344;4,21;4,67
4,95;0,345;4,206;4,68
4,95;0,335;4,267;4,68
4,95;0,323;4,346;4,69
4,95;0,307;4,442;4,69
4,95;0,308;4,44;4,7
4,95;0,309;4,521;4,71
4,95;0,298;4,587;4,71
4,95;0,284;4,672;4,72
4,95;0,285;4,669;4,72
4,95;0,27;4,756;4,73
4,95;0,259;4,825;4,73
4,95;0,25;4,878;4,74
4,95;0,25;4,877;4,74
4,95;0,241;4,93;4,75
4,932;0,241;4,95;4,75
4,934;0,241;4,95;4,76
4,894;0,248;4,95;4,76
4,854;0,271;4,95;4,77
4,834;0,274;4,95;4,77
4,834;0,274;4,95;4,78
4,814;0,278;4,95;4,78
4,794;0,282;4,95;4,79
4,794;0,282;4,95;4,79
4,794;0,296;4,95;4,8
4,794;0,296;4,95;4,82
4,794;0,296;4,95;4,82
4,814;0,307;4,95;4,83
4,875;0,296;4,95;4,83
4,875;0,296;4,95;4,84
4,875;0,296;4,95;4,84
4,875;0,296;4,95;4,85
4,875;0,296;4,95;4,85
4,875;0,296;4,95;4,86
4,875;0,296;4,95;4,86
4,875;0,296;4,95;4,86
4,875;0,296;4,95;4,87
4,875;0,296;4,95;4,87
4,875;0,296;4,95;4,88
4,875;0,296;4,95;4,88
4,875;0,296;4,95;4,88
4,875;0,296;4,95;4,89
4,875;0,296;4,95;4,89
4,875;0,296;4,95;4,9
4,875;0,296;4,95;4,9
4,875;0,296;4,95;4,91
4,875;0,296;4,95;4,91
4,875;0,296;4,95;4,91
4,875;0,296;4,95;4,92
4,875;0,296;4,95;4,92
4,875;0,296;4,95;4,93
4,875;0,296;4,95;4,93
4,875;0,296;4,95;4,93
4,875;0,296;4,95;4,94
4,875;0,296;4,95;4,94
4,875;0,296;4,95;4,95
4,875;0,296;4,95;4,95
4,875;0,296;4,95;4,96
4,875;0,296;4,95;4,96
4,875;0,296;4,95;4,97
4,875;0,296;4,95;4,97
4,875;0,296;4,95;4,98
4,875;0,296;4,95;4,98
4,875;0,296;4,95;4,98
4,875;0,296;4,95;4,99
4,875;0,296;4,95;4,99
4,875;0,296;4,95;5
4,875;0,296;4,95;5
4,875;0,296;4,95;5,01
4,875;0,296;4,95;5,01
4,875;0,296;4,95;5,02
4,875;0,296;4,95;5,02
4,875;0,296;4,95;5,03
4,875;0,296;4,95;5,03
4,875;0,296;4,95;5,21
4,875;0,296;4,95;5,22
4,875;0,296;4,95;5,23
4,875;0,296;4,95;5,23
4,875;0,296;4,95;5,24
4,875;0,296;4,95;5,24
4,875;0,296;4,95;5,24
4,875;0,296;4,95;5,25
4,875;0,296;4,95;5,25
4,875;0,296;4,95;5,26
4,707;0,326;4,95;5,26
4,563;0,337;4,95;5,27
4,563;0,337;4,95;5,27
4,423;0,348;4,95;5,28
4,286;0,372;4,95;5,28
4,286;0,372;4,95;5,29
4,152;0,395;4,95;5,29
4,039;0,401;4,95;5,3
4,039;0,401;4,95;5,3
3,947;0,417;4,95;5,31
3,947;0,417;4,95;5,31
3,856;0,432;4,95;5,31
3,784;0,444;4,95;5,32
3,784;0,444;4,95;5,32
3,713;0,442;4,95;5,33
3,66;0,451;4,95;5,33
3,66;0,451;4,95;5,34
3,607;0,46;4,95;5,34
3,607;0,46;4,95;5,35
3,573;0,452;4,95;5,35
3,521;0,461;4,95;5,36
3,521;0,461;4,95;5,36
3,486;0,466;4,95;5,37
3,435;0,475;4,95;5,37
3,435;0,475;4,95;5,37
3,401;0,48;4,95;5,38
3,333;0,478;4,95;5,39
3,333;0,478;4,95;5,39
3,283;0,486;4,95;5,39
3,233;0,494;4,95;5,4
3,233;0,494;4,95;5,4
3,183;0,488;4,95;5,41
3,183;0,488;4,95;5,41
3,134;0,496;4,95;5,42
3,069;0,507;4,95;5,42
3,021;0,514;4,95;5,43
3,021;0,514;4,95;5,44
2,973;0,522;4,95;5,44
2,926;0,529;4,95;5,45
2,88;0,536;4,95;5,45
2,881;0,536;4,95;5,46
2,834;0,543;4,95;5,46
2,836;0,543;4,95;5,47
2,775;0,553;4,95;5,47
2,714;0,562;4,95;5,48
2,716;0,561;4,95;5,48
2,672;0,555;4,95;5,49
2,598;0,566;4,95;5,49
2,541;0,574;4,95;5,5
2,468;0,585;4,95;5,5
2,472;0,584;4,95;5,51
2,415;0,593;4,95;5,51
2,362;0,587;4,95;5,52
2,293;0,61;4,95;5,53
2,238;0,618;4,95;5,53
2,241;0,617;4,95;5,54
2,172;0,627;4,95;5,54
2,134;0,632;4,95;5,55
2,139;0,632;4,95;5,55
2,072;0,641;4,95;5,56
2,034;0,646;4,95;5,56
2,039;0,645;4,95;5,57
1,988;0,652;4,95;5,57
1,922;0,66;4,95;5,58
1,927;0,66;4,95;5,58
1,878;0,666;4,95;5,59
1,828;0,672;4,95;5,59
1,766;0,68;4,95;5,6
1,772;0,679;4,95;5,61
1,724;0,672;4,95;5,61
1,663;0,68;4,95;5,62
1,616;0,673;4,95;5,62
1,623;0,672;4,95;5,63
1,562;0,679;4,95;5,63
1,516;0,672;4,95;5,64
1,522;0,671;4,95;5,64
1,477;0,676;4,95;5,65
1,419;0,67;4,95;5,65
1,425;0,669;4,95;5,66
1,392;0,673;4,95;5,66
1,398;0,673;4,95;5,66
1,34;0,679;4,95;5,67
1,346;0,679;4,95;5,67
1,301;0,683;4,95;5,68
1,307;0,683;4,95;5,68
1,266;0,687;4,95;5,69
1,211;0,693;4,95;5,69
1,156;0,699;4,95;5,7
1,163;0,698;4,95;5,7
1,123;0,69;4,95;5,71
1,07;0,682;4,95;5,71
1,029;0,686;4,95;5,72
1,037;0,686;4,95;5,72
0,998;0,677;4,95;5,73
0,956;0,668;4,95;5,73
0,965;0,667;4,95;5,74
0,925;0,659;4,95;5,74
0,888;0,662;4,95;5,75
0,897;0,661;4,95;5,75
0,858;0,64;4,95;5,76
0,832;0,642;4,95;5,76
0,843;0,641;4,95;5,77
0,804;0,632;4,95;5,77
0,778;0,622;4,95;5,78
0,788;0,621;4,95;5,78
0,751;0,612;4,95;5,79
0,713;0,602;4,95;5,79
0,662;0,594;4,95;5,8
0,672;0,593;4,95;5,8
0,622;0,572;4,95;5,81
0,584;0,563;4,95;5,81
0,593;0,562;4,95;5,82
0,543;0,541;4,95;5,82
0,494;0,52;4,95;5,83
0,504;0,519;4,95;5,83
0,466;0,497;4,95;5,84
0,476;0,496;4,95;5,84
0,427;0,487;4,95;5,85
0,401;0,464;4,95;5,85
0,411;0,463;4,95;5,86
0,385;0,44;4,95;5,86
0,36;0,416;4,95;5,87
0,37;0,415;4,95;5,87
0,344;0,392;4,95;5,88
0,317;0,356;4,95;5,88
0,327;0,355;4,95;5,89
0,301;0,319;4,95;5,89
0,276;0,295;4,95;5,89
0,285;0,294;4,95;5,9
0,259;0,245;4,95;5,9
0,234;0,195;4,95;5,91
0,243;0,194;4,95;5,91
0,217;0,157;4,95;5,92
0,225;0,157;4,95;5,92
0,201;0,107;4,95;5,93
0,152;0,058;4,95;5,93
0,161;0,057;4,95;5,94
0,133;0;4,934;5,94
0,06;0;4,78;5,95
0,069;0;4,778;5,95
0,009;0;4,629;5,95
0,017;0;4,627;5,96
-0,05;0;4,485;5,96
-0,102;0;4,347;5,97
-0,093;0;4,345;5,97
-0,143;0;4,212;5,98
-0,134;0;4,211;5,98
-0,168;0;4,107;5,99
-0,204;0;3,981;5,99
-0,233;0;3,884;6
-0,225;0;3,883;6
-0,254;0;3,789;6,01
-0,268;0;3,743;6,01
-0,26;0;3,742;6,02
-0,278;0;3,65;6,02
-0,29;0;3,606;6,03
-0,28;0;3,605;6,03
-0,285;0;3,56;6,04
-0,3;0;3,409;6,06
-0,31;0;3,284;6,08
-0,309;0;3,264;6,09
-0,299;0;3,263;6,09
-0,301;0;3,223;6,1
-0,301;0;3,183;6,1
-0,299;0;3,124;6,11
-0,309;0;3,086;6,11
-0,299;0;3,086;6,12
-0,302;0;3,029;6,12
-0,292;0;3,028;6,13
-0,301;0;2,991;6,13
-0,309;0;2,937;6,14
-0,319;0;2,883;6,14
-0,309;0;2,883;6,15
-0,319;0;2,83;6,15
-0,309;0;2,829;6,16
-0,317;0;2,795;6,16
-0,328;0;2,761;6,17
-0,334;0;2,727;6,18
-0,326;0;2,727;6,18
-0,333;0;2,677;6,18
-0,339;0;2,644;6,19
-0,329;0;2,644;6,19
-0,333;0;2,627;6,2
-0,329;0;2,611;6,21
-0,333;0;2,595;6,21
-0,323;0;2,595;6,22
-0,322;0;2,562;6,22
-0,326;0;2,547;6,23
-0,321;0;2,531;6,23
-0,311;0;2,53;6,24
-0,315;0;2,515;6,24
-0,318;0;2,499;6,25
-0,309;0;2,499;6,25
-0,321;0;2,468;6,26
-0,324;0;2,453;6,26
-0,334;0;2,422;6,27
-0,325;0;2,422;6,27
-0,342;0;2,392;6,28
-0,346;0;2,377;6,28
-0,337;0;2,377;6,29
-0,346;0;2,347;6,29
-0,357;0;2,318;6,3
-0,348;0;2,318;6,3
-0,351;0;2,303;6,31
-0,353;0;2,289;6,31
-0,344;0;2,289;6,32
-0,346;0;2,275;6,32
-0,349;0;2,26;6,33
-0,34;0;2,26;6,33
-0,347;0;2,246;6,34
-0,354;0;2,217;6,34
-0,363;0;2,203;6,35
-0,354;0;2,203;6,35
-0,37;0;2,174;6,36
-0,384;0;2,132;6,36
-0,395;0;2,104;6,37
-0,383;0;2,105;6,38
-0,402;0;2,063;6,38
-0,414;0;2,023;6,39
-0,427;0;1,995;6,39
-0,419;0;1,996;6,4
-0,432;0;1,956;6,4
-0,423;0;1,957;6,41
-0,43;0;1,93;6,41
-0,438;0;1,917;6,42
-0,431;0;1,917;6,42
-0,433;0;1,905;6,42
-0,429;0;1,892;6,43
-0,422;0;1,893;6,43
-0,425;0;1,88;6,44
-0,427;0;1,867;6,44
-0,418;0;1,869;6,45
-0,416;0;1,856;6,45
-0,419;0;1,844;6,46
-0,413;0;1,844;6,46
-0,411;0;1,832;6,47
-0,408;0;1,82;6,47
-0,402;0;1,821;6,48
-0,404;0;1,796;6,48
-0,404;0;1,76;6,49
-0,404;0;1,724;6,49
-0,398;0;1,725;6,5
-0,397;0;1,678;6,5
-0,399;0;1,62;6,51
-0,394;0;1,621;6,51
-0,389;0;1,621;6,52
-0,385;0;1,622;6,52
-0,38;0;1,623;6,53
-0,375;0;1,624;6,53
-0,37;0;1,624;6,54
-0,365;0;1,625;6,54
-0,361;0;1,626;6,55
-0,357;0;1,626;6,55
-0,353;0;1,627;6,55
-0,35;0;1,627;6,56
-0,346;0;1,628;6,56
-0,342;0;1,628;6,57
-0,339;0;1,629;6,57
-0,335;0;1,629;6,58
-0,332;0;1,63;6,58
-0,329;0;1,63;6,59
-0,326;0;1,631;6,59
-0,323;0;1,631;6,59
-0,32;0;1,632;6,6
-0,317;0;1,632;6,6
-0,314;0;1,633;6,61
-0,312;0;1,633;6,61
-0,309;0;1,633;6,62
-0,307;0;1,634;6,62
-0,305;0;1,634;6,63
-0,303;0;1,634;6,63
-0,301;0;1,634;6,64
-0,299;0;1,635;6,64
-0,298;0;1,635;6,65
-0,296;0;1,635;6,65
-0,295;0;1,635;6,66
-0,294;0;1,636;6,66
-0,293;0;1,636;6,66
-0,292;0;1,636;6,67
-0,291;0;1,636;6,67
-0,291;0;1,636;6,68
-0,29;0;1,636;6,68
-0,29;0;1,636;6,69
-0,289;0;1,636;6,69
-0,289;0;1,636;6,7
-0,289;0;1,636;6,7
-0,289;0;1,636;6,71
-0,289;0;1,636;6,71
-0,289;0;1,636;6,71
-0,289;0;1,636;6,72
-0,289;0;1,636;6,72
-0,289;0;1,636;6,73
-0,289;0;1,636;6,73
-0,289;0;1,636;6,73
-0,289;0;1,636;6,74
-0,289;0;1,636;6,74
-0,289;0;1,636;6,75
-0,289;0;1,636;6,75
-0,289;0;1,636;6,76
-0,289;0;1,636;6,76
-0,289;0;1,636;6,76
-0,289;0;1,636;6,77
-0,289;0;1,636;6,77
-0,289;0;1,636;6,78
-0,289;0;1,636;6,78
-0,289;0;1,636;6,78
-0,289;0;1,636;6,79
-0,289;0;1,636;6,79
-0,289;0;1,636;6,8
-0,289;0;1,636;6,8
-0,289;0;1,636;6,81
-0,289;0;1,636;6,81
-0,289;0;1,636;6,81
-0,289;0;1,636;6,82
-0,289;0;1,636;6,82
-0,289;0;1,636;6,83
-0,289;0;1,636;6,83
-0,289;0;1,636;6,83
-0,289;0;1,636;6,84
-0,289;0;1,636;6,84
-0,289;0;1,636;6,85
-0,289;0;1,636;6,85
-0,289;0;1,636;6,85
-0,289;0;1,636;6,86
-0,289;0;1,636;6,86
-0,289;0;1,636;6,87
-0,289;0;1,636;6,87
-0,289;0;1,636;6,87
-0,289;0;1,636;6,88
-0,289;0;1,636;6,88
-0,289;0;1,636;6,89
-0,289;0;1,636;6,89
-0,289;0;1,636;6,89
-0,289;0;1,636;6,9
-0,289;0;1,636;6,9
-0,289;0;1,636;6,91
-0,289;0;1,636;6,91
-0,289;0;1,636;6,92
-0,289;0;1,636;6,92
-0,289;0;1,636;6,92
-0,289;0;1,636;6,93
-0,289;0;1,636;6,93
-0,289;0;1,636;6,94
-0,289;0;1,636;6,94
-0,289;0;1,636;6,94
-0,289;0;1,636;6,95
-0,289;0;1,636;6,95
-0,289;0;1,636;6,96
-0,289;0;1,636;6,96
-0,289;0;1,636;6,97
-0,289;0;1,636;6,97
-0,289;0;1,636;6,97
-0,289;0;1,636;6,98
-0,289;0;1,636;6,98
-0,289;0;1,636;6,98
-0,289;0;1,636;6,99
-0,289;0;1,636;6,99
-0,289;0;1,636;7
-0,289;0;1,636;7
-0,289;0;1,636;7,01
-0,289;0;1,636;7,01
-0,289;0;1,636;7,01
-0,289;0;1,636;7,02
-0,289;0;1,636;7,02
-0,289;0;1,636;7,03
-0,289;0;1,636;7,03
-0,289;0;1,636;7,03
-0,289;0;1,636;7,04
-0,289;0;1,636;7,04
-0,289;0;1,636;7,05
-0,289;0;1,636;7,05
-0,289;0;1,636;7,06
-0,289;0;1,636;7,06
-0,289;0;1,636;7,06
-0,289;0;1,636;7,07
-0,289;0;1,636;7,07
-0,289;0;1,636;7,08
-0,289;0;1,636;7,08
-0,289;0;1,636;7,08
-0,289;0;1,636;7,09
-0,289;0;1,636;7,09
-0,289;0;1,636;7,1
-0,289;0;1,636;7,1
-0,289;0;1,636;7,1
-0,289;0;1,636;7,11
-0,289;0;1,636;7,11
-0,289;0;1,636;7,12
-0,289;0;1,636;7,12
-0,289;0;1,636;7,13
-0,289;0;1,636;7,13
-0,289;0;1,636;7,13
-0,289;0;1,636;7,14
-0,289;0;1,636;7,14
-0,289;0;1,636;7,15
-0,289;0;1,636;7,15
-0,289;0;1,636;7,15
-0,289;0;1,636;7,16
-0,289;0;1,636;7,16
-0,289;0;1,636;7,17
-0,289;0;1,636;7,17
-0,3;0;1,635;7,18
-0,305;0;1,634;7,18
-0,305;0;1,634;7,19
-0,309;0;1,622;7,19
-0,32;0;1,62;7,2
-0,331;0;1,618;7,2
-0,331;0;1,618;7,21
-0,334;0;1,606;7,21
-0,334;0;1,606;7,21
-0,34;0;1,606;7,22
-0,34;0;1,606;7,22
-0,345;0;1,605;7,23
-0,356;0;1,603;7,23
-0,356;0;1,603;7,24
-0,361;0;1,602;7,24
-0,361;0;1,602;7,25
-0,367;0;1,601;7,25
-0,367;0;1,601;7,26
-0,367;0;1,601;7,26
-0,367;0;1,601;7,27
-0,37;0;1,589;7,27
-0,37;0;1,589;7,28
-0,37;0;1,589;7,28
-0,37;0;1,589;7,28
-0,37;0;1,589;7,29
-0,37;0;1,589;7,29
-0,376;0;1,588;7,3
-0,376;0;1,588;7,3
-0,376;0;1,588;7,31
-0,376;0;1,588;7,31
-0,376;0;1,588;7,31
-0,376;0;1,588;7,32
-0,376;0;1,588;7,32
-0,376;0;1,588;7,33
-0,376;0;1,588;7,33
-0,376;0;1,588;7,34
-0,376;0;1,588;7,34
-0,376;0;1,588;7,35
-0,376;0;1,588;7,35
-0,376;0;1,588;7,35
-0,376;0;1,588;7,36
-0,381;0;1,587;7,36
-0,381;0;1,587;7,37
-0,381;0;1,587;7,37
-0,381;0;1,587;7,38
-0,381;0;1,587;7,38
-0,381;0;1,587;7,38
-0,381;0;1,587;7,39
-0,381;0;1,587;7,39
-0,386;0;1,586;7,4
-0,386;0;1,586;7,4
-0,386;0;1,586;7,41
-0,386;0;1,586;7,41
-0,386;0;1,586;7,42
-0,392;0;1,585;7,42
-0,392;0;1,585;7,42
-0,392;0;1,585;7,43
-0,397;0;1,584;7,43
-0,397;0;1,584;7,44
-0,402;0;1,583;7,44
-0,411;0;1,57;7,45
-0,411;0;1,57;7,45
-0,427;0;1,567;7,46
-0,427;0;1,567;7,46
-0,441;0;1,553;7,47
-0,467;0;1,548;7,47
-0,467;0;1,548;7,48
-0,481;0;1,533;7,48
-0,5;0;1,518;7,49
-0,518;0;1,503;7,49
-0,518;0;1,503;7,5
-0,534;0;1,499;7,5
-0,547;0;1,485;7,51
-0,565;0;1,469;7,51
-0,565;0;1,469;7,52
-0,578;0;1,455;7,52
-0,595;0;1,439;7,53
-0,595;0;1,439;7,53
-0,595;0;1,439;7,54
-0,594;0;1,439;7,54
-0,593;0;1,44;7,55
-0,592;0;1,44;7,55
-0,609;0;1,424;7,56
-0,63;0;1,407;7,56
-0,629;0;1,408;7,57
-0,65;0;1,391;7,57
-0,67;0;1,374;7,58
-0,69;0;1,357;7,58
-0,688;0;1,357;7,59
-0,705;0;1,33;7,59
-0,724;0;1,313;7,6
-0,722;0;1,314;7,6
-0,742;0;1,285;7,61
-0,76;0;1,268;7,61
-0,758;0;1,269;7,62
-0,778;0;1,229;7,62
-0,775;0;1,231;7,63
-0,799;0;1,189;7,63
-0,822;0;1,148;7,64
-0,819;0;1,15;7,64
-0,848;0;1,117;7,65
-0,869;0;1,076;7,65
-0,89;0;1,025;7,66
-0,886;0;1,027;7,66
-0,901;0;0,978;7,67
-0,918;0;0,939;7,67
-0,915;0;0,941;7,68
-0,931;0;0,912;7,68
-0,943;0;0,875;7,69
-0,939;0;0,877;7,69
-0,959;0;0,846;7,7
-0,955;0;0,848;7,7
-0,965;0;0,822;7,71
-0,983;0;0,792;7,71
-1,002;0;0,73;7,74
-1,007;0;0,707;7,74
-1,014;0;0,692;7,75
-1,009;0;0,695;7,75
-1,017;0;0,69;7,76
-1,017;0;0,679;7,76
-1,011;0;0,683;7,77
-1,012;0;0,673;7,77
-1,014;0;0,661;7,78
-1,008;0;0,665;7,78
-1,012;0;0,662;7,79
-1,016;0;0,66;7,79
-1,01;0;0,664;7,8
-1,013;0;0,651;7,8
-1,015;0;0,65;7,81
-1,009;0;0,654;7,81
-1,016;0;0,649;7,82
-1,022;0;0,645;7,82
-1,023;0;0,634;7,83
-1,016;0;0,639;7,83
-1,026;0;0,632;7,84
-1,034;0;0,626;7,84
-1,026;0;0,631;7,85
-1,037;0;0,634;7,85
-1,045;0;0,628;7,86
