X; Y; Z; Time
-1,038;0;0,634;7,86
-1,048;0;0,637;7,87
-1,053;0;0,633;7,87
-1,057;0;0,629;7,88
-1,05;0;0,635;7,88
-1,061;0;0,637;7,89
-1,072;0;0,64;7,89
-1,064;0;0,646;7,9
-1,075;0;0,648;7,9
-1,085;0;0,651;7,91
-1,103;0;0,659;7,92
-1,096;0;0,665;7,92
-1,112;0;0,663;7,92
-1,123;0;0,665;7,93
-1,116;0;0,672;7,93
-1,136;0;0,677;7,94
-1,157;0;0,682;7,95
-1,15;0;0,689;7,95
-1,173;0;0,692;7,95
-1,195;0;0,696;7,96
-1,19;0;0,701;7,96
-1,211;0;0,706;7,97
-1,239;0;0,717;7,97
-1,233;0;0,724;7,98
-1,263;0;0,734;7,98
-1,289;0;0,748;7,99
-1,282;0;0,754;7,99
-1,313;0;0,764;8
-1,334;0;0,77;8
-1,327;0;0,777;8,01
-1,355;0;0,79;8,01
-1,348;0;0,797;8,02
-1,378;0;0,809;8,02
-1,395;0;0,819;8,03
-1,389;0;0,826;8,03
-1,406;0;0,837;8,04
-1,432;0;0,853;8,04
-1,447;0;0,867;8,05
-1,441;0;0,874;8,05
-1,469;0;0,89;8,06
-1,485;0;0,903;8,06
-1,503;0;0,914;8,07
-1,497;0;0,922;8,07
-1,522;0;0,942;8,08
-1,516;0;0,949;8,08
-1,524;0;0,955;8,09
-1,529;0;0,967;8,09
-1,529;0;0,983;8,1
-1,524;0;0,989;8,1
-1,518;0;0,996;8,11
-1,531;0;1,015;8,11
-1,525;0;1,022;8,12
-1,519;0;1,028;8,12
-1,513;0;1,036;8,13
-1,508;0;1,042;8,13
-1,502;0;1,049;8,13
-1,496;0;1,057;8,14
-1,489;0;1,065;8,14
-1,483;0;1,072;8,15
-1,477;0;1,079;8,15
-1,471;0;1,086;8,16
-1,465;0;1,093;8,16
-1,459;0;1,101;8,17
-1,451;0;1,11;8,17
-1,446;0;1,116;8,18
-1,44;0;1,123;8,18
-1,434;0;1,131;8,19
-1,428;0;1,138;8,19
-1,422;0;1,144;8,2
-1,417;0;1,151;8,2
-1,409;0;1,161;8,21
-1,402;0;1,168;8,21
-1,396;0;1,175;8,22
-1,39;0;1,183;8,22
-1,384;0;1,19;8,23
-1,378;0;1,197;8,23
-1,371;0;1,206;8,24
-1,365;0;1,213;8,24
-1,359;0;1,22;8,25
-1,353;0;1,228;8,25
-1,347;0;1,234;8,26
-1,341;0;1,242;8,26
-1,334;0;1,25;8,27
-1,328;0;1,257;8,27
-1,322;0;1,265;8,28
-1,316;0;1,271;8,28
-1,31;0;1,278;8,28
-1,304;0;1,286;8,29
-1,298;0;1,293;8,29
-1,291;0;1,302;8,3
-1,285;0;1,309;8,3
-1,278;0;1,317;8,31
-1,272;0;1,325;8,31
-1,266;0;1,332;8,32
-1,26;0;1,339;8,32
-1,252;0;1,348;8,33
-1,246;0;1,355;8,33
-1,24;0;1,362;8,34
-1,234;0;1,369;8,34
-1,228;0;1,377;8,35
-1,222;0;1,384;8,35
-1,216;0;1,391;8,36
-1,209;0;1,4;8,36
-1,203;0;1,407;8,37
-1,241;0;1,396;8,37
-1,297;0;1,378;8,38
-1,291;0;1,386;8,38
-1,355;0;1,357;8,39
-1,441;0;1,337;8,39
-1,435;0;1,345;8,4
-1,56;0;1,309;8,4
-1,662;0;1,284;8,41
-1,657;0;1,292;8,41
-1,745;0;1,266;8,42
-1,825;0;1,254;8,42
-1,821;0;1,262;8,43
-1,904;0;1,248;8,43
-1,97;0;1,237;8,44
-2,036;0;1,227;8,44
-2,032;0;1,236;8,45
-2,085;0;1,222;8,45
-2,081;0;1,229;8,46
-2,135;0;1,214;8,46
-2,199;0;1,212;8,46
-2,196;0;1,22;8,47
-2,266;0;1,206;8,48
-2,333;0;1,202;8,48
-2,33;0;1,211;8,48
-2,409;0;1,218;8,49
-2,48;0;1,212;8,49
-2,476;0;1,221;8,5
-2,544;0;1,223;8,51
-2,63;0;1,229;8,51
-2,627;0;1,238;8,51
-2,684;0;1,23;8,52
-2,755;0;1,235;8,52
-2,752;0;1,244;8,53
-2,811;0;1,237;8,53
-2,865;0;1,242;8,54
-2,862;0;1,251;8,54
-2,906;0;1,236;8,55
-2,945;0;1,234;8,55
-2,942;0;1,243;8,56
-2,982;0;1,241;8,56
-3,003;0;1,237;8,57
-3,025;0;1,23;8,57
-3,023;0;1,239;8,58
-3,045;0;1,231;8,58
-3,064;0;1,232;8,59
-3,062;0;1,241;8,59
-3,084;0;1,235;8,6
-3,086;0;1,229;8,6
-3,083;0;1,238;8,61
-3,087;0;1,225;8,62
-3,109;0;1,217;8,62
-3,111;0;1,212;8,63
-3,108;0;1,224;8,63
-3,109;0;1,218;8,64
-3,11;0;1,214;8,64
-3,108;0;1,223;8,65
-3,109;0;1,218;8,65
-3,108;0;1,221;8,66
-3,107;0;1,225;8,67
-3,107;0;1,228;8,67
-3,104;0;1,237;8,68
-3,085;0;1,234;8,68
-3,082;0;1,243;8,69
-3,08;0;1,252;8,69
-3,079;0;1,256;8,7
-3,057;0;1,262;8,7
-3,055;0;1,272;8,71
-3,054;0;1,274;8,71
-3,033;0;1,28;8,72
-3,03;0;1,29;8,72
-3,027;0;1,3;8,73
-3,007;0;1,304;8,73
-3,005;0;1,312;8,74
-2,986;0;1,308;8,74
-2,984;0;1,316;8,75
-2,982;0;1,324;8,75
-2,979;0;1,334;8,75
-2,96;0;1,334;8,76
-2,957;0;1,344;8,77
-2,955;0;1,352;8,77
-2,953;0;1,361;8,77
-2,95;0;1,369;8,78
-2,95;0;1,371;8,78
-2,928;0;1,38;8,79
-2,926;0;1,389;8,8
-2,924;0;1,398;8,8
-2,906;0;1,391;8,81
-2,906;0;1,392;8,81
-2,904;0;1,4;8,82
-2,888;0;1,39;8,82
-2,855;0;1,369;8,83
-2,841;0;1,352;8,83
-2,838;0;1,363;8,84
-2,809;0;1,334;8,84
-2,811;0;1,323;8,85
-2,809;0;1,333;8,85
-2,794;0;1,317;8,86
-2,78;0;1,301;8,86
-2,765;0;1,286;8,87
-2,763;0;1,296;8,87
-2,749;0;1,28;8,88
-2,751;0;1,269;8,89
-2,749;0;1,279;8,89
-2,733;0;1,27;8,9
-2,735;0;1,26;8,9
-2,721;0;1,246;8,91
-2,719;0;1,255;8,91
-2,704;0;1,24;8,92
-2,689;0;1,233;8,92
-2,689;0;1,229;8,93
-2,687;0;1,241;8,93
-2,687;0;1,243;8,94
-2,688;0;1,238;8,94
-2,686;0;1,249;8,95
-2,684;0;1,258;8,95
-2,699;0;1,272;8,96
-2,696;0;1,29;8,96
-2,694;0;1,3;8,97
-2,693;0;1,309;8,97
-2,691;0;1,318;8,98
-2,69;0;1,327;8,98
-2,688;0;1,338;8,99
-2,686;0;1,349;8,99
-2,684;0;1,358;9
-2,683;0;1,367;9
-2,681;0;1,378;9,01
-2,679;0;1,387;9,01
-2,678;0;1,396;9,02
-2,676;0;1,406;9,02
-2,674;0;1,416;9,03
-2,673;0;1,425;9,03
-2,671;0;1,434;9,04
-2,67;0;1,442;9,04
-2,668;0;1,452;9,05
-2,667;0;1,461;9,05
-2,664;0;1,473;9,06
-2,663;0;1,483;9,06
-2,661;0;1,492;9,07
-2,66;0;1,501;9,07
-2,658;0;1,511;9,08
-2,656;0;1,52;9,08
-2,654;0;1,532;9,09
-2,653;0;1,541;9,09
-2,651;0;1,55;9,1
-2,65;0;1,559;9,1
-2,648;0;1,568;9,11
-2,646;0;1,577;9,11
-2,645;0;1,585;9,11
-2,643;0;1,596;9,12
-2,642;0;1,604;9,12
-2,64;0;1,612;9,13
-2,639;0;1,621;9,13
-2,637;0;1,631;9,14
-2,636;0;1,639;9,14
-2,634;0;1,649;9,15
-2,633;0;1,658;9,15
-2,631;0;1,667;9,16
-2,629;0;1,676;9,16
-2,627;0;1,688;9,17
-2,626;0;1,696;9,17
-2,624;0;1,705;9,18
-2,623;0;1,714;9,18
-2,621;0;1,723;9,18
-2,619;0;1,734;9,19
-2,618;0;1,743;9,19
-2,616;0;1,754;9,2
-2,614;0;1,764;9,21
-2,613;0;1,773;9,21
-2,611;0;1,782;9,21
-2,609;0;1,791;9,22
-2,608;0;1,799;9,22
-2,606;0;1,812;9,23
-2,604;0;1,82;9,23
-2,603;0;1,829;9,24
-2,613;0;1,766;9,24
-2,612;0;1,775;9,25
-2,593;0;1,669;9,25
-2,573;0;1,55;9,26
-2,566;0;1,435;9,26
-2,565;0;1,445;9,27
-2,555;0;1,337;9,27
-2,541;0;1,238;9,28
-2,541;0;1,247;9,28
-2,525;0;1,134;9,29
-2,505;0;1,023;9,29
-2,506;0;1,032;9,3
-2,469;0;0,943;9,3
-2,448;0;0,884;9,31
-2,425;0;0,811;9,31
-2,426;0;0,82;9,32
-2,402;0;0,75;9,32
-2,377;0;0,686;9,33
-2,351;0;0,622;9,33
-2,353;0;0,631;9,34
-2,328;0;0,581;9,34
-2,303;0;0,533;9,35
-2,305;0;0,542;9,35
-2,283;0;0,509;9,36
-2,275;0;0,472;9,37
-2,277;0;0,482;9,37
-2,268;0;0,445;9,38
-2,244;0;0,411;9,38
-2,205;0;0,379;9,39
-2,179;0;0,34;9,39
-2,181;0;0,349;9,4
-2,156;0;0,316;9,4
-2,146;0;0,282;9,41
-2,149;0;0,291;9,41
-2,126;0;0,269;9,42
-2,103;0;0,244;9,42
-2,082;0;0,227;9,43
-2,085;0;0,236;9,43
-2,063;0;0,218;9,44
-2,028;0;0,205;9,44
-2,031;0;0,215;9,45
-2,013;0;0,206;9,45
-1,975;0;0,187;9,46
-1,978;0;0,194;9,46
-1,928;0;0,182;9,47
-1,909;0;0,173;9,47
-1,913;0;0,182;9,48
-1,877;0;0,166;9,48
-1,841;0;0,152;9,49
-1,845;0;0,16;9,49
-1,814;0;0,158;9,5
-1,781;0;0,149;9,5
-1,718;0;0,137;9,53
-1,697;0;0,123;9,53
-1,679;0;0,116;9,54
-1,683;0;0,124;9,54
-1,668;0;0,123;9,55
-1,65;0;0,115;9,55
-1,655;0;0,126;9,56
-1,626;0;0,125;9,56
-1,623;0;0,119;9,57
-1,609;0;0,119;9,58
-1,613;0;0,127;9,58
-1,609;0;0,121;9,59
-1,593;0;0,117;9,59
-1,578;0;0,116;9,6
-1,583;0;0,124;9,6
-1,577;0;0,113;9,61
-1,562;0;0,113;9,61
-1,567;0;0,121;9,62
-1,549;0;0,115;9,62
-1,535;0;0,116;9,63
-1,532;0;0,111;9,63
-1,537;0;0,118;9,64
-1,533;0;0,112;9,64
-1,523;0;0,119;9,65
-1,526;0;0,124;9,66
-1,531;0;0,132;9,66
-1,531;0;0,132;9,67
-1,533;0;0,136;9,67
-1,538;0;0,144;9,68
-1,543;0;0,152;9,68
-1,549;0;0,162;9,69
-1,554;0;0,17;9,69
-1,559;0;0,178;9,7
-1,564;0;0,186;9,7
-1,569;0;0,195;9,71
-1,574;0;0,202;9,71
-1,58;0;0,213;9,72
-1,585;0;0,221;9,72
-1,59;0;0,229;9,73
-1,595;0;0,237;9,73
-1,6;0;0,244;9,74
-1,604;0;0,252;9,74
-1,61;0;0,26;9,75
-1,615;0;0,27;9,75
-1,621;0;0,278;9,76
-1,626;0;0,287;9,76
-1,631;0;0,295;9,77
-1,636;0;0,303;9,77
-1,641;0;0,311;9,77
-1,647;0;0,321;9,78
-1,652;0;0,329;9,79
-1,657;0;0,338;9,79
-1,662;0;0,346;9,8
-1,667;0;0,353;9,8
-1,671;0;0,361;9,8
-1,677;0;0,369;9,81
-1,681;0;0,376;9,81
-1,685;0;0,383;9,82
-1,691;0;0,392;9,82
-1,697;0;0,402;9,83
-1,702;0;0,41;9,83
-1,707;0;0,418;9,84
-1,711;0;0,425;9,84
-1,717;0;0,434;9,85
-1,721;0;0,442;9,85
-1,727;0;0,452;9,86
-1,732;0;0,46;9,86
-1,738;0;0,469;9,87
-1,743;0;0,477;9,87
-1,748;0;0,485;9,88
-1,753;0;0,492;9,88
-1,758;0;0,501;9,89
-1,764;0;0,511;9,89
-1,769;0;0,519;9,9
-1,774;0;0,527;9,9
-1,779;0;0,536;9,91
-1,727;0;0,499;9,91
-1,732;0;0,506;9,92
-1,656;0;0,458;9,92
-1,566;0;0,393;9,93
-1,572;0;0,401;9,93
-1,482;0;0,34;9,94
-1,389;0;0,283;9,94
-1,297;0;0,229;9,95
-1,305;0;0,238;9,95
-1,21;0;0,187;9,96
-1,115;0;0,14;9,96
-1,122;0;0,147;9,97
-1,019;0;0,097;9,97
-0,921;0;0,07;9,98
-0,928;0;0,076;9,98
-0,848;0;0,053;9,99
-0,756;0;0,037;9,99
-0,763;0;0,042;10
-0,692;0;0,017;10
-0,634;0;0,003;10,01
-0,642;0;0,009;10,01
-0,599;0;-0,007;10,02
-0,56;0;-0,019;10,02
-0,54;0;-0,031;10,03
-0,523;0;-0,053;10,04
-0,531;0;-0,048;10,04
-0,53;0;-0,072;10,05
-0,864;0;-0,003;10,24
-0,879;0;0,004;10,25
-0,889;0;0,009;10,25
-0,895;0;0,013;10,26
-0,902;0;0,016;10,26
-0,909;0;0,02;10,27
-0,916;0;0,024;10,27
-0,923;0;0,027;10,27
-0,93;0;0,031;10,28
-0,941;0;0,037;10,28
-0,951;0;0,042;10,29
-0,959;0;0,047;10,29
-0,967;0;0,051;10,3
-0,975;0;0,055;10,3
-0,984;0;0,06;10,31
-0,993;0;0,064;10,31
-1,003;0;0,07;10,32
-1,012;0;0,074;10,32
-1,02;0;0,079;10,33
-1,028;0;0,083;10,33
-1,036;0;0,087;10,34
-1,044;0;0,092;10,34
-1,055;0;0,098;10,35
-1,064;0;0,102;10,35
-1,072;0;0,107;10,36
-1,081;0;0,111;10,36
-1,09;0;0,116;10,37
-1,098;0;0,12;10,37
-1,108;0;0,126;10,38
-1,117;0;0,13;10,38
-1,126;0;0,135;10,39
-1,134;0;0,139;10,39
-1,142;0;0,143;10,4
-1,15;0;0,148;10,4
-1,16;0;0,153;10,41
-1,169;0;0,158;10,41
-1,177;0;0,162;10,42
-1,185;0;0,166;10,42
-1,192;0;0,17;10,43
-1,2;0;0,174;10,43
-1,208;0;0,179;10,44
-1,219;0;0,185;10,44
-1,232;0;0,191;10,45
-1,241;0;0,196;10,45
-1,249;0;0,2;10,46
-1,256;0;0,204;10,46
-1,266;0;0,209;10,47
-1,277;0;0,215;10,47
-1,286;0;0,22;10,48
-1,294;0;0,224;10,48
-1,304;0;0,229;10,49
-1,312;0;0,234;10,49
-1,32;0;0,238;10,5
-1,329;0;0,242;10,5
-1,338;0;0,247;10,51
-1,346;0;0,251;10,51
-1,367;0;0,263;10,53
-1,376;0;0,268;10,53
-1,386;0;0,273;10,54
-1,394;0;0,277;10,54
-1,403;0;0,282;10,55
-1,41;0;0,286;10,55
-1,417;0;0,289;10,55
-1,424;0;0,293;10,56
-1,431;0;0,296;10,56
-1,437;0;0,3;10,57
-1,444;0;0,304;10,57
-1,451;0;0,307;10,58
-1,458;0;0,311;10,58
-1,465;0;0,315;10,59
-1,471;0;0,318;10,59
-1,478;0;0,321;10,59
-1,484;0;0,325;10,6
-1,491;0;0,328;10,6
-1,497;0;0,332;10,61
-1,503;0;0,335;10,61
-1,509;0;0,338;10,62
-1,515;0;0,341;10,62
-1,521;0;0,344;10,63
-1,527;0;0,347;10,63
-1,532;0;0,35;10,64
-1,537;0;0,353;10,64
-1,543;0;0,356;10,65
-1,549;0;0,359;10,65
-1,553;0;0,361;10,65
-1,558;0;0,364;10,66
-1,562;0;0,366;10,66
-1,567;0;0,369;10,67
-1,572;0;0,371;10,67
-1,576;0;0,373;10,68
-1,58;0;0,375;10,68
-1,584;0;0,378;10,69
-1,588;0;0,38;10,69
-1,592;0;0,382;10,69
-1,596;0;0,384;10,7
-1,6;0;0,386;10,7
-1,604;0;0,388;10,71
-1,608;0;0,39;10,71
-1,611;0;0,392;10,72
-1,615;0;0,394;10,72
-1,618;0;0,396;10,73
-1,621;0;0,397;10,73
-1,624;0;0,399;10,73
-1,628;0;0,401;10,74
-1,63;0;0,402;10,74
-1,633;0;0,404;10,75
-1,636;0;0,405;10,75
-1,639;0;0,406;10,76
-1,641;0;0,408;10,76
-1,644;0;0,409;10,77
-1,646;0;0,41;10,77
-1,648;0;0,411;10,78
-1,65;0;0,413;10,78
-1,652;0;0,414;10,79
-1,654;0;0,415;10,79
-1,656;0;0,415;10,8
-1,657;0;0,416;10,8
-1,659;0;0,417;10,81
-1,66;0;0,418;10,81
-1,661;0;0,418;10,81
-1,662;0;0,419;10,82
-1,663;0;0,419;10,82
-1,664;0;0,42;10,83
-1,665;0;0,42;10,83
-1,665;0;0,421;10,84
-1,666;0;0,421;10,84
-1,666;0;0,421;10,85
-1,667;0;0,421;10,85
-1,667;0;0,421;10,86
-1,667;0;0,421;10,86
-1,667;0;0,421;10,87
-1,667;0;0,421;10,87
-1,667;0;0,421;10,87
-1,667;0;0,421;10,88
-1,667;0;0,421;10,88
-1,667;0;0,421;10,89
-1,667;0;0,421;10,89
-1,667;0;0,421;10,9
-1,667;0;0,421;10,9
-1,667;0;0,421;10,9
-1,667;0;0,421;10,91
-1,667;0;0,421;10,91
-1,667;0;0,421;10,92
-1,667;0;0,421;10,92
-1,667;0;0,421;10,92
-1,667;0;0,421;10,93
-1,667;0;0,421;10,93
-1,667;0;0,421;10,94
-1,667;0;0,421;10,94
-1,667;0;0,421;10,94
-1,667;0;0,421;10,95
-1,667;0;0,421;10,95
-1,667;0;0,421;10,96
-1,667;0;0,421;10,96
-1,667;0;0,421;10,96
-1,667;0;0,421;10,97
-1,667;0;0,421;10,97
-1,667;0;0,421;10,98
-1,667;0;0,421;10,98
-1,667;0;0,421;10,98
-1,667;0;0,421;10,99
-1,667;0;0,421;10,99
-1,667;0;0,421;11
-1,667;0;0,421;11
-1,667;0;0,421;11,01
-1,667;0;0,421;11,01
-1,667;0;0,421;11,01
-1,667;0;0,421;11,02
-1,667;0;0,421;11,02
-1,667;0;0,421;11,03
-1,667;0;0,421;11,03
-1,667;0;0,421;11,03
-1,667;0;0,421;11,04
-1,667;0;0,421;11,04
-1,667;0;0,421;11,05
-1,667;0;0,421;11,05
-1,643;0;0,409;11,06
-1,62;0;0,397;11,06
-1,62;0;0,397;11,07
-1,601;0;0,388;11,07
-1,582;0;0,378;11,08
-1,582;0;0,378;11,08
-1,563;0;0,369;11,09
-1,553;0;0,352;11,09
-1,539;0;0,346;11,1
-1,539;0;0,346;11,1
-1,534;0;0,331;11,11
-1,524;0;0,327;11,11
-1,524;0;0,327;11,12
-1,515;0;0,323;11,12
-1,514;0;0,31;11,13
-1,514;0;0,31;11,13
-1,514;0;0,298;11,14
-1,514;0;0,298;11,14
-1,518;0;0,288;11,15
-1,532;0;0,27;11,15
-1,542;0;0,263;11,16
-1,542;0;0,263;11,16
-1,551;0;0,255;11,17
-1,566;0;0,249;11,17
-1,566;0;0,249;11,17
-1,586;0;0,233;11,18
-1,586;0;0,233;11,18
-1,61;0;0,22;11,19
-1,635;0;0,206;11,19
-1,635;0;0,206;11,2
-1,676;0;0,2;11,2
-1,676;0;0,2;11,21
-1,727;0;0,187;11,21
-1,727;0;0,187;11,21
-1,789;0;0,179;11,22
-1,858;0;0,161;11,22
-1,858;0;0,161;11,23
-1,992;0;0,153;11,23
-1,992;0;0,153;11,23
-2,162;0;0,154;11,24
-2,162;0;0,154;11,24
-2,316;0;0,18;11,24
-2,316;0;0,18;11,25
-2,498;0;0,231;11,25
-2,637;0;0,274;11,26
-2,637;0;0,274;11,26
-2,738;0;0,325;11,27
-2,824;0;0,386;11,27
-2,824;0;0,386;11,28
-2,909;0;0,449;11,28
-2,909;0;0,449;11,28
-2,978;0;0,5;11,29
-3,038;0;0,543;11,29
-3,038;0;0,543;11,3
-3,069;0;0,577;11,3
-3,091;0;0,602;11,31
-3,091;0;0,602;11,31
-3,109;0;0,622;11,32
-3,117;0;0,632;11,32
-3,126;0;0,642;11,33
-3,119;0;0,656;11,34
-3,124;0;0,661;11,34
-3,124;0;0,661;11,35
-3,124;0;0,661;11,35
-3,124;0;0,661;11,35
-3,124;0;0,661;11,36
-3,124;0;0,661;11,36
-3,115;0;0,651;11,38
-3,102;0;0,636;11,39
-3,102;0;0,636;11,39
-3,085;0;0,616;11,4
-3,072;0;0,602;11,4
-3,072;0;0,602;11,4
-3,05;0;0,577;11,41
-3,023;0;0,548;11,41
-3,023;0;0,548;11,42
-2,997;0;0,519;11,42
-2,955;0;0,495;11,43
-2,955;0;0,495;11,43
-2,909;0;0,449;11,44
-2,843;0;0,404;11,44
-2,843;0;0,404;11,45
-2,752;0;0,338;11,45
-2,752;0;0,338;11,46
-2,637;0;0,274;11,46
-2,509;0;0,206;11,47
-2,509;0;0,206;11,47
-2,378;0;0,158;11,47
-2,378;0;0,158;11,48
-2,264;0;0,111;11,48
-2,155;0;0,072;11,49
-2,155;0;0,072;11,49
-2,05;0;0,054;11,5
-2,05;0;0,054;11,5
-1,957;0;0,03;11,51
-1,848;0;0,015;11,51
-1,848;0;0,015;11,51
-1,766;0;0,003;11,52
-1,701;0;-0,001;11,52
-1,701;0;-0,001;11,53
-1,626;0;0,006;11,53
-1,567;0;-0,006;11,54
-1,567;0;-0,006;11,54
-1,524;0;-0,024;11,55
-1,487;0;-0,026;11,55
-1,487;0;-0,026;11,56
-1,459;0;-0,037;11,56
-1,442;0;-0,057;11,57
-1,442;0;-0,057;11,57
-1,435;0;-0,072;11,58
-1,428;0;-0,088;11,58
-1,428;0;-0,088;11,59
-1,433;0;-0,1;11,59
-1,448;0;-0,107;11,6
-1,448;0;-0,107;11,6
-1,454;0;-0,105;11,61
-1,465;0;-0,101;11,61
-1,465;0;-0,101;11,62
-1,465;0;-0,101;11,62
-1,465;0;-0,101;11,63
-1,465;0;-0,101;11,63
-1,465;0;-0,101;11,63
-1,465;0;-0,101;11,64
-1,465;0;-0,101;11,64
-1,465;0;-0,101;11,65
-1,465;0;-0,101;11,65
-1,465;0;-0,101;11,65
-1,465;0;-0,101;11,66
-1,465;0;-0,101;11,66
-1,465;0;-0,101;11,67
-1,465;0;-0,101;11,67
-1,465;0;-0,101;11,68
-1,465;0;-0,101;11,68
-1,465;0;-0,101;11,68
-1,465;0;-0,101;11,69
-1,465;0;-0,101;11,69
-1,465;0;-0,101;11,7
-1,465;0;-0,101;11,7
-1,465;0;-0,101;11,7
-1,465;0;-0,101;11,71
-1,465;0;-0,101;11,71
-1,465;0;-0,101;11,72
-1,465;0;-0,101;11,72
-1,465;0;-0,101;11,72
-1,465;0;-0,101;11,73
-1,465;0;-0,101;11,73
-1,465;0;-0,101;11,74
-1,465;0;-0,101;11,74
-1,465;0;-0,101;11,74
-1,465;0;-0,101;11,75
-1,465;0;-0,101;11,75
-1,465;0;-0,101;11,76
-1,465;0;-0,101;11,76
-1,465;0;-0,101;11,77
-1,465;0;-0,101;11,77
-1,465;0;-0,101;11,77
-1,465;0;-0,101;11,78
-1,465;0;-0,101;11,78
-1,465;0;-0,101;11,79
-1,465;0;-0,101;11,79
-1,465;0;-0,101;11,79
-1,465;0;-0,101;11,8
