X; Y; Z; Time
-1,465;0;-0,101;11,8
-1,465;0;-0,101;11,8
-1,465;0;-0,101;11,81
-1,465;0;-0,101;11,81
-1,465;0;-0,101;11,81
-1,465;0;-0,101;11,82
-1,465;0;-0,101;11,82
-1,465;0;-0,101;11,83
-1,465;0;-0,101;11,83
-1,465;0;-0,101;11,83
-1,465;0;-0,101;11,84
-1,409;0;-0,122;11,84
-1,409;0;-0,122;11,85
-1,326;0;-0,137;11,85
-1,326;0;-0,137;11,86
-1,231;0;-0,154;11,86
-1,103;0;-0,177;11,87
-1,103;0;-0,177;11,87
-0,988;0;-0,205;11,87
-0,988;0;-0,205;11,88
-0,869;0;-0,242;11,88
-0,763;0;-0,26;11,89
-0,763;0;-0,26;11,89
-0,659;0;-0,287;11,9
-0,554;0;-0,31;11,9
-0,554;0;-0,31;11,91
-0,435;0;-0,319;11,91
-0,345;0;-0,323;11,92
-0,345;0;-0,323;11,92
-0,267;0;-0,336;11,93
-0,177;0;-0,348;11,93
-0,177;0;-0,348;11,94
-0,098;0;-0,358;11,94
-0,031;0;-0,367;11,95
-0,031;0;-0,367;11,95
0,025;0;-0,389;11,95
0,025;0;-0,389;11,96
0,063;0;-0,399;11,96
0,107;0;-0,408;11,97
0,107;0;-0,408;11,97
0,133;0;-0,418;11,98
0,133;0;-0,418;11,98
0,165;0;-0,428;11,98
0,185;0;-0,438;11,99
0,185;0;-0,438;11,99
0,205;0;-0,449;12
0,205;0;-0,449;12
0,221;0;-0,474;12,01
0,227;0;-0,473;12,01
0,227;0;-0,473;12,02
0,235;0;-0,485;12,02
0,243;0;-0,498;12,03
0,258;0;-0,51;12,03
0,258;0;-0,51;12,04
0,258;0;-0,51;12,04
0,258;0;-0,51;12,05
0,258;0;-0,51;12,05
0,258;0;-0,51;12,05
0,258;0;-0,51;12,06
0,258;0;-0,51;12,06
0,258;0;-0,51;12,07
0,258;0;-0,51;12,07
0,258;0;-0,51;12,08
0,258;0;-0,51;12,08
0,258;0;-0,51;12,09
0,258;0;-0,51;12,09
0,258;0;-0,51;12,09
0,258;0;-0,51;12,1
0,258;0;-0,51;12,1
0,258;0;-0,51;12,1
0,258;0;-0,51;12,11
0,258;0;-0,51;12,11
0,258;0;-0,51;12,12
0,258;0;-0,51;12,12
0,258;0;-0,51;12,13
0,258;0;-0,51;12,13
0,258;0;-0,51;12,13
0,258;0;-0,51;12,14
0,258;0;-0,51;12,14
0,258;0;-0,51;12,15
0,258;0;-0,51;12,15
0,258;0;-0,51;12,15
0,258;0;-0,51;12,16
0,258;0;-0,51;12,16
0,258;0;-0,51;12,17
0,258;0;-0,51;12,17
0,258;0;-0,51;12,17
0,258;0;-0,51;12,18
0,258;0;-0,51;12,18
0,258;0;-0,51;12,19
0,258;0;-0,51;12,19
0,258;0;-0,51;12,19
0,258;0;-0,51;12,2
0,258;0;-0,51;12,2
0,258;0;-0,51;12,21
0,258;0;-0,51;12,21
0,258;0;-0,51;12,21
0,258;0;-0,51;12,22
0,258;0;-0,51;12,22
0,258;0;-0,51;12,23
0,258;0;-0,51;12,23
0,258;0;-0,51;12,23
0,258;0;-0,51;12,24
0,258;0;-0,51;12,24
0,258;0;-0,51;12,25
0,258;0;-0,51;12,25
0,258;0;-0,51;12,25
0,258;0;-0,51;12,26
0,258;0;-0,51;12,26
0,258;0;-0,51;12,27
0,258;0;-0,51;12,27
0,258;0;-0,51;12,28
0,258;0;-0,51;12,28
0,258;0;-0,51;12,28
0,258;0;-0,51;12,29
0,258;0;-0,51;12,29
0,258;0;-0,51;12,3
0,258;0;-0,51;12,3
0,258;0;-0,51;12,31
0,258;0;-0,51;12,31
0,258;0;-0,51;12,31
0,258;0;-0,51;12,32
0,258;0;-0,51;12,32
0,258;0;-0,51;12,33
0,258;0;-0,51;12,33
0,308;0;-0,502;12,34
0,308;0;-0,502;12,34
0,371;0;-0,492;12,34
0,44;0;-0,479;12,35
0,44;0;-0,479;12,35
0,508;0;-0,465;12,36
0,576;0;-0,45;12,36
0,576;0;-0,45;12,37
0,648;0;-0,447;12,37
0,707;0;-0,445;12,38
0,707;0;-0,445;12,38
0,762;0;-0,43;12,39
0,812;0;-0,416;12,39
0,812;0;-0,416;12,4
0,854;0;-0,402;12,4
0,854;0;-0,402;12,41
0,901;0;-0,402;12,41
0,942;0;-0,402;12,42
0,942;0;-0,402;12,42
0,984;0;-0,403;12,43
0,984;0;-0,403;12,43
1,014;0;-0,392;12,43
1,043;0;-0,396;12,44
1,043;0;-0,396;12,44
1,073;0;-0,4;12,45
1,096;0;-0,406;12,45
1,096;0;-0,406;12,46
1,108;0;-0,402;12,46
1,108;0;-0,402;12,47
1,12;0;-0,397;12,47
1,132;0;-0,408;12,48
1,132;0;-0,408;12,48
1,138;0;-0,405;12,49
1,144;0;-0,403;12,49
1,144;0;-0,403;12,5
1,149;0;-0,416;12,5
1,149;0;-0,416;12,51
1,149;0;-0,416;12,51
1,149;0;-0,416;12,51
1,149;0;-0,416;12,52
1,154;0;-0,429;12,52
1,154;0;-0,429;12,53
1,154;0;-0,429;12,53
1,154;0;-0,445;12,54
1,147;0;-0,447;12,54
1,147;0;-0,447;12,55
1,147;0;-0,463;12,55
1,147;0;-0,463;12,56
1,139;0;-0,482;12,56
1,132;0;-0,5;12,57
1,131;0;-0,516;12,57
1,131;0;-0,516;12,58
1,124;0;-0,535;12,58
1,116;0;-0,554;12,59
1,114;0;-0,586;12,59
1,114;0;-0,586;12,6
1,106;0;-0,605;12,6
1,098;0;-0,624;12,61
1,098;0;-0,624;12,61
1,09;0;-0,643;12,62
1,089;0;-0,66;12,63
1,089;0;-0,66;12,63
1,076;0;-0,665;12,64
1,074;0;-0,682;12,64
1,068;0;-0,684;12,65
1,068;0;-0,684;12,65
1,06;0;-0,703;12,66
1,065;0;-0,718;12,66
1,045;0;-0,725;12,67
1,045;0;-0,725;12,67
1,048;0;-0,757;12,68
1,04;0;-0,776;12,68
1,04;0;-0,776;12,69
1,029;0;-0,813;12,69
1,029;0;-0,813;12,7
1,014;0;-0,835;12,7
1,01;0;-0,871;12,71
1,001;0;-0,891;12,71
1,001;0;-0,891;12,72
0,99;0;-0,929;12,72
0,99;0;-0,929;12,73
0,983;0;-0,931;12,73
0,973;0;-0,951;12,74
0,971;0;-0,969;12,74
0,971;0;-0,969;12,75
0,976;0;-0,985;12,75
0,969;0;-0,988;12,76
0,962;0;-0,99;12,76
0,962;0;-0,99;12,77
0,962;0;-0,99;12,77
0,962;0;-0,99;12,78
0,962;0;-0,99;12,78
0,959;0;-1,008;12,79
0,959;0;-1,008;12,79
0,959;0;-1,008;12,8
0,959;0;-1,008;12,8
0,959;0;-1,008;12,8
0,959;0;-1,008;12,81
0,959;0;-1,008;12,81
0,959;0;-1,008;12,82
0,959;0;-1,008;12,82
0,959;0;-1,008;12,82
0,959;0;-1,008;12,83
0,959;0;-1,008;12,83
0,959;0;-1,008;12,84
0,959;0;-1,008;12,84
0,959;0;-1,008;12,84
0,959;0;-1,008;12,85
0,959;0;-1,008;12,85
0,959;0;-1,008;12,86
0,959;0;-1,008;12,86
0,959;0;-1,008;12,87
0,959;0;-1,008;12,87
0,959;0;-1,008;12,87
0,959;0;-1,008;12,88
0,959;0;-1,008;12,88
0,966;0;-1,006;12,89
0,966;0;-1,006;12,89
0,966;0;-1,006;12,9
0,966;0;-1,006;12,9
0,966;0;-1,006;12,91
0,966;0;-1,006;12,91
0,966;0;-1,006;12,91
0,966;0;-1,006;12,92
0,966;0;-1,006;12,92
0,966;0;-1,006;12,93
0,966;0;-1,006;12,93
0,962;0;-0,99;12,94
0,962;0;-0,99;12,94
0,962;0;-0,99;12,95
0,962;0;-0,99;12,95
0,962;0;-0,99;12,95
0,962;0;-0,99;12,96
0,962;0;-0,99;12,96
0,962;0;-0,99;12,97
0,962;0;-0,99;12,97
0,962;0;-0,99;12,99
0,962;0;-0,99;13,01
0,962;0;-0,99;13,01
0,962;0;-0,99;13,02
0,962;0;-0,99;13,02
0,962;0;-0,99;13,03
0,962;0;-0,99;13,03
0,962;0;-0,99;13,03
0,962;0;-0,99;13,04
0,962;0;-0,99;13,04
0,962;0;-0,99;13,05
0,962;0;-0,99;13,05
0,962;0;-0,99;13,06
0,962;0;-0,99;13,06
0,962;0;-0,99;13,07
0,962;0;-0,99;13,07
0,962;0;-0,99;13,07
0,962;0;-0,99;13,08
0,962;0;-0,99;13,08
0,962;0;-0,99;13,09
0,962;0;-0,99;13,09
0,962;0;-0,99;13,1
0,962;0;-0,99;13,1
0,962;0;-0,99;13,1
0,962;0;-0,99;13,11
0,962;0;-0,99;13,11
0,962;0;-0,99;13,12
0,962;0;-0,99;13,12
0,962;0;-0,99;13,12
0,962;0;-0,99;13,13
0,962;0;-0,99;13,13
0,962;0;-0,99;13,14
0,962;0;-0,99;13,14
0,962;0;-0,99;13,14
0,962;0;-0,99;13,15
0,962;0;-0,99;13,15
0,962;0;-0,99;13,16
0,962;0;-0,99;13,16
0,962;0;-0,99;13,16
0,962;0;-0,99;13,17
0,962;0;-0,99;13,17
0,962;0;-0,99;13,18
0,962;0;-0,99;13,18
0,962;0;-0,99;13,19
0,962;0;-0,99;13,19
0,962;0;-0,99;13,19
0,962;0;-0,99;13,2
0,962;0;-0,99;13,2
0,962;0;-0,99;13,21
0,962;0;-0,99;13,21
0,962;0;-0,99;13,21
0,962;0;-0,99;13,22
0,962;0;-0,99;13,22
0,962;0;-0,99;13,23
0,962;0;-0,99;13,23
0,962;0;-0,99;13,23
0,962;0;-0,99;13,24
0,962;0;-0,99;13,24
0,962;0;-0,99;13,25
0,962;0;-0,99;13,25
0,962;0;-0,99;13,25
0,962;0;-0,99;13,26
0,962;0;-0,99;13,26
0,962;0;-0,99;13,27
0,962;0;-0,99;13,27
0,962;0;-0,99;13,27
0,962;0;-0,99;13,28
0,962;0;-0,99;13,28
0,962;0;-0,99;13,29
0,962;0;-0,99;13,29
0,962;0;-0,99;13,29
0,962;0;-0,99;13,3
0,962;0;-0,99;13,3
0,962;0;-0,99;13,31
0,962;0;-0,99;13,31
0,962;0;-0,99;13,32
0,962;0;-0,99;13,32
0,962;0;-0,99;13,32
0,962;0;-0,99;13,33
0,962;0;-0,99;13,33
0,962;0;-0,99;13,34
0,962;0;-0,99;13,34
0,962;0;-0,99;13,34
0,962;0;-0,99;13,35
0,962;0;-0,99;13,35
0,962;0;-0,99;13,35
0,962;0;-0,99;13,36
0,962;0;-0,99;13,36
0,962;0;-0,99;13,37
0,962;0;-0,99;13,37
0,962;0;-0,99;13,37
0,962;0;-0,99;13,38
0,962;0;-0,99;13,38
0,962;0;-0,99;13,39
0,962;0;-0,99;13,39
0,962;0;-0,99;13,4
0,964;0;-1,078;13,4
0,966;0;-1,17;13,41
0,966;0;-1,17;13,41
0,979;0;-1,3;13,41
0,979;0;-1,3;13,42
0,993;0;-1,476;13,42
1,016;0;-1,727;13,43
1,035;0;-1,976;13,44
1,035;0;-1,976;13,44
1,044;0;-2,248;13,45
1,066;0;-2,597;13,45
1,066;0;-2,597;13,46
1,092;0;-2,952;13,46
1,113;0;-3,311;13,46
1,113;0;-3,311;13,47
1,14;0;-3,669;13,47
1,16;0;-4,021;13,48
1,16;0;-4,021;13,48
1,2;0;-4,359;13,49
1,234;0;-4,678;13,49
1,234;0;-4,678;13,5
1,257;0,007;-4,95;13,5
1,242;0,117;-4,95;13,51
1,242;0,117;-4,95;13,51
1,228;0,211;-4,95;13,52
1,199;0,32;-4,95;13,52
1,17;0,428;-4,95;13,53
1,17;0,428;-4,95;13,53
1,155;0,55;-4,95;13,54
1,141;0,671;-4,95;13,55
1,141;0,671;-4,95;13,55
1,126;0,791;-4,95;13,56
1,141;0,91;-4,95;13,56
1,141;0,91;-4,95;13,57
1,155;1,042;-4,95;13,57
1,155;1,16;-4,95;13,58
1,155;1,16;-4,95;13,58
1,155;1,277;-4,95;13,59
1,155;1,379;-4,95;13,59
1,17;1,495;-4,95;13,6
1,17;1,495;-4,95;13,6
1,17;1,596;-4,95;13,61
1,184;1,697;-4,95;13,61
1,199;1,812;-4,95;13,62
1,199;1,812;-4,95;13,62
1,213;1,927;-4,95;13,63
1,213;2,013;-4,95;13,63
1,213;2,013;-4,95;13,64
1,228;2,099;-4,95;13,64
1,213;2,17;-4,95;13,65
1,213;2,256;-4,95;13,66
1,213;2,256;-4,95;13,66
1,213;2,356;-4,95;13,67
1,199;2,413;-4,95;13,67
1,199;2,485;-4,95;13,68
1,199;2,485;-4,95;13,68
1,199;2,542;-4,95;13,69
1,199;2,599;-4,95;13,69
1,199;2,599;-4,95;13,7
1,199;2,627;-4,95;13,7
1,213;2,67;-4,95;13,71
1,213;2,67;-4,95;13,71
1,228;2,685;-4,95;13,72
1,242;2,699;-4,95;13,72
1,257;2,713;-4,95;13,73
1,257;2,713;-4,95;13,73
1,286;2,713;-4,95;13,74
1,3;2,714;-4,95;13,74
1,3;2,714;-4,95;13,75
1,315;2,714;-4,95;13,75
1,33;2,699;-4,95;13,76
1,344;2,685;-4,95;13,76
1,344;2,685;-4,95;13,77
1,359;2,685;-4,95;13,77
1,373;2,685;-4,95;13,78
1,388;2,671;-4,95;13,79
1,388;2,671;-4,95;13,79
1,403;2,657;-4,95;13,8
1,403;2,657;-4,95;13,8
1,403;2,657;-4,95;13,81
1,417;2,657;-4,95;13,81
1,432;2,642;-4,95;13,82
1,447;2,628;-4,95;13,82
1,447;2,628;-4,95;13,83
1,447;2,614;-4,95;13,83
1,476;2,599;-4,95;13,84
1,476;2,599;-4,95;13,84
1,476;2,599;-4,95;13,85
1,505;2,585;-4,95;13,85
1,505;2,585;-4,95;13,86
1,535;2,571;-4,95;13,86
1,535;2,571;-4,95;13,86
1,535;2,571;-4,95;13,87
1,564;2,571;-4,95;13,87
1,579;2,571;-4,95;13,88
1,594;2,571;-4,95;13,88
1,594;2,571;-4,95;13,89
1,609;2,571;-4,95;13,89
1,624;2,585;-4,95;13,9
1,624;2,585;-4,95;13,9
1,624;2,6;-4,95;13,91
1,624;2,6;-4,95;13,91
1,638;2,6;-4,95;13,92
1,653;2,6;-4,95;13,92
1,653;2,6;-4,95;13,93
1,668;2,614;-4,95;13,93
1,683;2,629;-4,95;13,94
1,698;2,629;-4,95;13,94
1,698;2,629;-4,95;13,95
1,728;2,643;-4,95;13,95
1,757;2,643;-4,95;13,96
1,757;2,643;-4,95;13,96
1,787;2,658;-4,95;13,97
1,817;2,658;-4,95;13,97
1,817;2,658;-4,95;13,98
1,832;2,672;-4,95;13,98
1,862;2,687;-4,95;13,99
1,862;2,687;-4,95;13,99
1,877;2,716;-4,95;14
1,892;2,745;-4,95;14
1,907;2,76;-4,95;14,01
1,907;2,76;-4,95;14,01
1,907;2,775;-4,95;14,02
1,907;2,775;-4,95;14,02
1,922;2,804;-4,95;14,03
1,922;2,818;-4,95;14,03
1,922;2,833;-4,95;14,04
1,922;2,833;-4,95;14,04
1,922;2,848;-4,95;14,05
1,922;2,862;-4,95;14,05
1,922;2,862;-4,95;14,06
1,922;2,877;-4,95;14,06
1,907;2,891;-4,95;14,07
1,907;2,891;-4,95;14,07
1,907;2,891;-4,95;14,08
1,892;2,905;-4,95;14,08
1,892;2,92;-4,95;14,09
1,892;2,92;-4,95;14,1
1,862;2,934;-4,95;14,1
1,862;2,934;-4,95;14,11
1,862;2,934;-4,95;14,11
1,847;2,963;-4,95;14,12
1,847;2,963;-4,95;14,12
1,832;2,978;-4,95;14,13
1,832;2,992;-4,95;14,13
1,832;2,992;-4,95;14,14
1,817;3,006;-4,95;14,14
1,817;3,006;-4,95;14,14
1,817;3,006;-4,95;14,15
1,802;3,021;-4,95;14,15
1,802;3,021;-4,95;14,16
1,802;3,035;-4,95;14,17
1,802;3,035;-4,95;14,17
1,802;3,035;-4,95;14,18
1,802;3,035;-4,95;14,18
1,802;3,035;-4,95;14,19
1,802;3,05;-4,95;14,19
1,802;3,05;-4,95;14,2
1,802;3,05;-4,95;14,2
1,802;3,05;-4,95;14,21
1,802;3,05;-4,95;14,21
1,802;3,05;-4,95;14,22
1,802;3,05;-4,95;14,22
1,802;3,05;-4,95;14,22
1,802;3,064;-4,95;14,23
1,802;3,064;-4,95;14,23
1,802;3,064;-4,95;14,24
1,802;3,064;-4,95;14,24
1,802;3,064;-4,95;14,25
1,802;3,064;-4,95;14,25
1,802;3,064;-4,95;14,26
1,802;3,064;-4,95;14,26
1,802;3,064;-4,95;14,26
1,802;3,064;-4,95;14,27
1,802;3,079;-4,95;14,27
1,802;3,079;-4,95;14,28
1,802;3,079;-4,95;14,28
1,802;3,079;-4,95;14,29
1,802;3,079;-4,95;14,29
1,802;3,079;-4,95;14,29
1,802;3,079;-4,95;14,3
1,802;3,079;-4,95;14,3
1,802;3,079;-4,95;14,31
1,802;3,079;-4,95;14,31
1,802;3,079;-4,95;14,32
1,802;3,079;-4,95;14,32
1,802;3,079;-4,95;14,32
1,802;3,079;-4,95;14,33
1,802;3,079;-4,95;14,33
1,802;3,079;-4,95;14,34
1,802;3,079;-4,95;14,34
1,802;3,079;-4,95;14,35
1,802;3,079;-4,95;14,35
1,802;3,079;-4,95;14,35
1,802;3,079;-4,95;14,36
1,802;3,079;-4,95;14,36
1,802;3,079;-4,95;14,37
1,802;3,079;-4,95;14,37
1,802;3,079;-4,95;14,37
1,802;3,079;-4,95;14,38
1,802;3,079;-4,95;14,38
1,802;3,079;-4,95;14,39
1,802;3,079;-4,95;14,39
1,802;3,079;-4,95;14,39
1,802;3,079;-4,95;14,4
1,802;3,079;-4,95;14,4
1,802;3,079;-4,95;14,41
1,802;3,079;-4,95;14,41
1,802;3,079;-4,95;14,42
1,802;3,079;-4,95;14,42
1,802;3,079;-4,95;14,42
1,802;3,079;-4,95;14,43
1,802;3,079;-4,95;14,43
1,802;3,079;-4,95;14,44
1,802;3,079;-4,95;14,44
1,802;3,079;-4,95;14,44
1,802;3,079;-4,95;14,45
1,802;3,079;-4,95;14,45
1,802;3,079;-4,95;14,45
1,802;3,079;-4,95;14,46
1,802;3,079;-4,95;14,46
1,802;3,079;-4,95;14,47
1,802;3,079;-4,95;14,47
1,802;3,079;-4,95;14,47
1,802;3,079;-4,95;14,48
1,802;3,079;-4,95;14,48
1,802;3,079;-4,95;14,49
1,802;3,079;-4,95;14,49
1,802;3,079;-4,95;14,5
1,802;3,079;-4,95;14,5
1,802;3,079;-4,95;14,5
1,802;3,079;-4,95;14,51
1,802;3,079;-4,95;14,51
1,802;3,079;-4,95;14,52
1,802;3,079;-4,95;14,52
1,802;3,079;-4,95;14,53
1,802;3,079;-4,95;14,53
1,802;3,079;-4,95;14,53
1,802;3,079;-4,95;14,54
1,802;3,079;-4,95;14,54
1,802;3,079;-4,95;14,55
1,802;3,079;-4,95;14,55
1,802;3,079;-4,95;14,55
1,802;3,079;-4,95;14,56
1,802;3,079;-4,95;14,56
1,802;3,079;-4,95;14,57
1,802;3,079;-4,95;14,57
1,802;3,079;-4,95;14,58
1,802;3,094;-4,95;14,58
1,802;3,094;-4,95;14,59
1,817;3,123;-4,95;14,59
1,847;3,153;-4,95;14,6
1,847;3,167;-4,95;14,6
1,847;3,167;-4,95;14,61
1,877;3,197;-4,95;14,61
1,892;3,212;-4,95;14,62
1,892;3,212;-4,95;14,62
1,907;3,242;-4,95;14,63
1,907;3,242;-4,95;14,63
1,922;3,257;-4,95;14,63
1,968;3,302;-4,95;14,66
1,983;3,317;-4,95;14,66
1,983;3,317;-4,95;14,67
1,983;3,331;-4,95;14,67
1,998;3,332;-4,95;14,68
1,998;3,332;-4,95;14,68
1,998;3,346;-4,95;14,69
1,998;3,346;-4,95;14,69
1,998;3,346;-4,95;14,69
2,013;3,347;-4,95;14,7
2,013;3,347;-4,95;14,7
2,013;3,347;-4,95;14,71
2,013;3,347;-4,95;14,71
2,013;3,347;-4,95;14,72
2,013;3,347;-4,95;14,72
2,013;3,347;-4,95;14,73
2,013;3,347;-4,95;14,73
2,013;3,347;-4,95;14,73
2,013;3,347;-4,95;14,74
2,013;3,347;-4,95;14,74
2,013;3,347;-4,95;14,74
2,013;3,347;-4,95;14,75
2,013;3,347;-4,95;14,75
2,013;3,347;-4,95;14,75
1,998;3,332;-4,95;14,76
1,998;3,332;-4,95;14,76
1,998;3,332;-4,95;14,77
1,998;3,332;-4,95;14,77
1,998;3,332;-4,95;14,78
1,998;3,332;-4,95;14,78
1,998;3,332;-4,95;14,78
1,998;3,332;-4,95;14,79
1,998;3,332;-4,95;14,79
1,998;3,332;-4,95;14,8
1,998;3,332;-4,95;14,8
1,998;3,332;-4,95;14,8
1,998;3,332;-4,95;14,81
1,998;3,332;-4,95;14,81
1,998;3,332;-4,95;14,81
1,998;3,332;-4,95;14,82
1,998;3,332;-4,95;14,82
1,998;3,332;-4,95;14,83
1,998;3,332;-4,95;14,83
1,998;3,332;-4,95;14,84
1,998;3,332;-4,95;14,84
1,998;3,332;-4,95;14,84
1,998;3,332;-4,95;14,85
1,998;3,332;-4,95;14,85
1,998;3,332;-4,95;14,86
1,998;3,332;-4,95;14,86
1,998;3,332;-4,95;14,87
1,998;3,332;-4,95;14,87
1,998;3,332;-4,95;14,87
1,998;3,332;-4,95;14,88
1,998;3,332;-4,95;14,88
1,998;3,332;-4,95;14,88
1,998;3,332;-4,95;14,89
1,998;3,332;-4,95;14,89
1,998;3,332;-4,95;14,89
1,998;3,332;-4,95;14,9
1,998;3,332;-4,95;14,9
1,998;3,332;-4,95;14,91
1,998;3,332;-4,95;14,91
1,998;3,332;-4,95;14,92
1,998;3,332;-4,95;14,92
1,998;3,332;-4,95;14,92
1,998;3,332;-4,95;14,93
1,998;3,332;-4,95;14,93
1,998;3,332;-4,95;14,94
1,998;3,332;-4,95;14,94
1,998;3,332;-4,95;14,95
1,998;3,332;-4,95;14,95
1,998;3,332;-4,95;14,95
1,998;3,332;-4,95;14,97
1,998;3,332;-4,95;14,98
1,998;3,332;-4,95;14,98
1,998;3,332;-4,95;14,99
1,998;3,332;-4,95;14,99
1,998;3,332;-4,95;15
1,998;3,332;-4,95;15
1,998;3,332;-4,95;15
1,998;3,332;-4,95;15,01
1,998;3,332;-4,95;15,01
1,998;3,332;-4,95;15,02
1,998;3,332;-4,95;15,02
1,998;3,332;-4,95;15,02
1,998;3,332;-4,95;15,03
1,998;3,332;-4,95;15,03
1,998;3,332;-4,95;15,04
1,998;3,332;-4,95;15,04
1,998;3,332;-4,95;15,04
1,998;3,332;-4,95;15,05
1,998;3,332;-4,95;15,05
1,998;3,332;-4,95;15,06
1,998;3,332;-4,95;15,24
